,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_hog_extractor__color_space,param_hog_extractor__hist_feat,param_hog_extractor__hog_channel,param_hog_extractor__spatial_feat,params,rank_test_score,split0_test_score,split0_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
79,54.20391798019409,16.212793111801147,0.9931178310740355,1.0,YCrCb,True,ALL,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'YCrCb'}",1,0.9931178310740355,1.0,0.0,0.0,0.0,0.0
63,55.67017602920532,16.85678505897522,0.9929092805005214,1.0,YUV,True,ALL,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'YUV'}",2,0.9929092805005214,1.0,0.0,0.0,0.0,0.0
78,47.93632698059082,15.954671144485474,0.9922836287799791,1.0,YCrCb,True,ALL,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'YCrCb'}",3,0.9922836287799791,1.0,0.0,0.0,0.0,0.0
62,49.44910907745361,15.638412952423096,0.9920750782064651,1.0,YUV,True,ALL,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'YUV'}",4,0.9920750782064651,1.0,0.0,0.0,0.0,0.0
55,39.58337688446045,13.942270040512085,0.991866527632951,1.0,YUV,False,ALL,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'YUV'}",5,0.991866527632951,1.0,0.0,0.0,0.0,0.0
31,46.52182483673096,16.95466113090515,0.9912408759124087,1.0,LUV,True,ALL,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'LUV'}",6,0.9912408759124087,1.0,0.0,0.0,0.0,0.0
71,53.86617302894592,13.940293073654175,0.9910323253388947,1.0,YCrCb,False,ALL,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'YCrCb'}",7,0.9910323253388947,1.0,0.0,0.0,0.0,0.0
23,39.473803997039795,14.250666856765747,0.9908237747653806,1.0,LUV,False,ALL,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'LUV'}",8,0.9908237747653806,1.0,0.0,0.0,0.0,0.0
39,40.0065381526947,14.750598907470703,0.9906152241918665,1.0,HLS,False,ALL,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'HLS'}",9,0.9906152241918665,1.0,0.0,0.0,0.0,0.0
47,47.856231927871704,18.440157175064087,0.9904066736183524,1.0,HLS,True,ALL,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'HLS'}",10,0.9904066736183524,1.0,0.0,0.0,0.0,0.0
30,44.372714042663574,17.31842303276062,0.9901981230448383,1.0,LUV,True,ALL,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'LUV'}",11,0.9901981230448383,1.0,0.0,0.0,0.0,0.0
46,47.64277195930481,17.646337032318115,0.989363920750782,1.0,HLS,True,ALL,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'HLS'}",12,0.989363920750782,1.0,0.0,0.0,0.0,0.0
70,45.758228063583374,14.080687046051025,0.9887382690302399,1.0,YCrCb,False,ALL,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'YCrCb'}",13,0.9887382690302399,1.0,0.0,0.0,0.0,0.0
22,45.01263117790222,13.927356958389282,0.9879040667361835,1.0,LUV,False,ALL,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'LUV'}",14,0.9879040667361835,1.0,0.0,0.0,0.0,0.0
57,27.969018936157227,7.145471096038818,0.9870698644421272,1.0,YUV,True,0,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'YUV'}",15,0.9870698644421272,1.0,0.0,0.0,0.0,0.0
73,29.596604108810425,8.406105995178223,0.9862356621480709,1.0,YCrCb,True,0,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'YCrCb'}",16,0.9862356621480709,1.0,0.0,0.0,0.0,0.0
54,35.75518798828125,14.230439901351929,0.9858185610010427,1.0,YUV,False,ALL,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'YUV'}",17,0.9858185610010427,1.0,0.0,0.0,0.0,0.0
43,30.569580078125,7.083659887313843,0.9845672575599583,1.0,HLS,True,1,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'HLS'}",18,0.9845672575599583,1.0,0.0,0.0,0.0,0.0
25,29.265017986297607,10.314062118530273,0.9841501564129301,1.0,LUV,True,0,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'LUV'}",19,0.9841501564129301,1.0,0.0,0.0,0.0,0.0
38,57.43724012374878,15.138232946395874,0.9828988529718456,1.0,HLS,False,ALL,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'HLS'}",20,0.9828988529718456,1.0,0.0,0.0,0.0,0.0
15,59.298880100250244,15.290809869766235,0.9816475495307612,1.0,RGB,True,ALL,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'RGB'}",21,0.9816475495307612,1.0,0.0,0.0,0.0,0.0
13,28.219032049179077,6.588460922241211,0.9803962460896768,1.0,RGB,True,2,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'RGB'}",22,0.9803962460896768,1.0,0.0,0.0,0.0,0.0
11,29.929497957229614,7.40564489364624,0.9787278415015641,1.0,RGB,True,1,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'RGB'}",23,0.9787278415015641,1.0,0.0,0.0,0.0,0.0
42,21.35716986656189,6.871170997619629,0.9778936392075078,1.0,HLS,True,1,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'HLS'}",24,0.9778936392075078,1.0,0.0,0.0,0.0,0.0
72,21.79555082321167,7.072649002075195,0.9774765380604796,1.0,YCrCb,True,0,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'YCrCb'}",25,0.9774765380604796,1.0,0.0,0.0,0.0,0.0
59,31.47374701499939,7.098459005355835,0.9770594369134515,1.0,YUV,True,1,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'YUV'}",26,0.9770594369134515,1.0,0.0,0.0,0.0,0.0
9,29.63410711288452,6.881524085998535,0.9768508863399374,1.0,RGB,True,0,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'RGB'}",27,0.9768508863399374,1.0,0.0,0.0,0.0,0.0
17,24.942721843719482,5.088623046875,0.9764337851929092,1.0,LUV,False,0,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'LUV'}",28,0.9764337851929092,1.0,0.0,0.0,0.0,0.0
49,25.8053081035614,4.952025890350342,0.9764337851929092,1.0,YUV,False,0,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'YUV'}",28,0.9764337851929092,1.0,0.0,0.0,0.0,0.0
27,33.418638944625854,9.94478702545166,0.9764337851929092,1.0,LUV,True,1,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'LUV'}",28,0.9764337851929092,1.0,0.0,0.0,0.0,0.0
14,51.472068071365356,15.10362696647644,0.9760166840458812,1.0,RGB,True,ALL,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'RGB'}",31,0.9760166840458812,1.0,0.0,0.0,0.0,0.0
5,25.70008897781372,4.401811122894287,0.9760166840458812,1.0,RGB,False,2,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'RGB'}",31,0.9760166840458812,1.0,0.0,0.0,0.0,0.0
24,22.023964166641235,6.992440938949585,0.9747653806047967,1.0,LUV,True,0,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'LUV'}",33,0.9747653806047967,1.0,0.0,0.0,0.0,0.0
3,25.665005922317505,5.929090976715088,0.9737226277372263,1.0,RGB,False,1,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'RGB'}",34,0.9737226277372263,1.0,0.0,0.0,0.0,0.0
7,58.90607690811157,13.840043067932129,0.9730969760166841,1.0,RGB,False,ALL,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'RGB'}",35,0.9730969760166841,1.0,0.0,0.0,0.0,0.0
56,19.711093187332153,6.6094019412994385,0.97288842544317,1.0,YUV,True,0,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'YUV'}",36,0.97288842544317,1.0,0.0,0.0,0.0,0.0
65,24.765884160995483,4.6766040325164795,0.9726798748696559,1.0,YCrCb,False,0,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'YCrCb'}",37,0.9726798748696559,1.0,0.0,0.0,0.0,0.0
75,31.17725706100464,7.054455995559692,0.9726798748696559,1.0,YCrCb,True,1,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'YCrCb'}",37,0.9726798748696559,1.0,0.0,0.0,0.0,0.0
1,26.338857173919678,4.5730249881744385,0.9708029197080292,1.0,RGB,False,0,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'RGB'}",39,0.9708029197080292,1.0,0.0,0.0,0.0,0.0
61,34.152363777160645,7.464040994644165,0.9708029197080292,1.0,YUV,True,2,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'YUV'}",39,0.9708029197080292,1.0,0.0,0.0,0.0,0.0
41,35.683770179748535,7.329075813293457,0.9708029197080292,1.0,HLS,True,0,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'HLS'}",39,0.9708029197080292,1.0,0.0,0.0,0.0,0.0
35,25.989295959472656,4.889800071716309,0.9697601668404588,1.0,HLS,False,1,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'HLS'}",42,0.9697601668404588,1.0,0.0,0.0,0.0,0.0
45,34.20726203918457,7.980797052383423,0.9678832116788321,1.0,HLS,True,2,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'HLS'}",43,0.9678832116788321,1.0,0.0,0.0,0.0,0.0
29,39.20144319534302,8.44574785232544,0.9666319082377477,1.0,LUV,True,2,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'LUV'}",44,0.9666319082377477,1.0,0.0,0.0,0.0,0.0
77,31.002153158187866,6.911399841308594,0.9666319082377477,1.0,YCrCb,True,2,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'YCrCb'}",44,0.9666319082377477,1.0,0.0,0.0,0.0,0.0
6,49.357460021972656,14.44356894493103,0.9655891553701773,1.0,RGB,False,ALL,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 'ALL', 'hog_extractor__color_space': 'RGB'}",46,0.9655891553701773,1.0,0.0,0.0,0.0,0.0
19,24.776083946228027,4.951037883758545,0.964963503649635,1.0,LUV,False,1,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'LUV'}",47,0.964963503649635,1.0,0.0,0.0,0.0,0.0
10,20.3213529586792,6.59014892578125,0.9643378519290928,1.0,RGB,True,1,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'RGB'}",48,0.9643378519290928,1.0,0.0,0.0,0.0,0.0
8,21.251960039138794,7.089706182479858,0.9641293013555787,0.9999106185198426,RGB,True,0,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'RGB'}",49,0.9641293013555787,0.9999106185198426,0.0,0.0,0.0,0.0
12,21.021038055419922,6.856698036193848,0.9632950990615224,1.0,RGB,True,2,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'RGB'}",50,0.9632950990615224,1.0,0.0,0.0,0.0,0.0
51,27.706943035125732,4.684423923492432,0.9622523461939521,1.0,YUV,False,1,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'YUV'}",51,0.9622523461939521,1.0,0.0,0.0,0.0,0.0
67,25.594980001449585,4.792214870452881,0.9616266944734098,1.0,YCrCb,False,1,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'YCrCb'}",52,0.9616266944734098,1.0,0.0,0.0,0.0,0.0
53,29.98099994659424,4.707615852355957,0.9591240875912409,1.0,YUV,False,2,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'YUV'}",53,0.9591240875912409,1.0,0.0,0.0,0.0,0.0
33,29.97554612159729,5.170655965805054,0.9582898852971846,1.0,HLS,False,0,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'HLS'}",54,0.9582898852971846,1.0,0.0,0.0,0.0,0.0
16,17.01725482940674,4.80112099647522,0.953910323253389,0.999731855559528,LUV,False,0,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'LUV'}",55,0.953910323253389,0.999731855559528,0.0,0.0,0.0,0.0
21,29.556530952453613,5.221238851547241,0.953910323253389,1.0,LUV,False,2,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'LUV'}",55,0.953910323253389,1.0,0.0,0.0,0.0,0.0
44,22.653915882110596,6.9529900550842285,0.9509906152241918,0.9999106185198426,HLS,True,2,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'HLS'}",57,0.9509906152241918,0.9999106185198426,0.0,0.0,0.0,0.0
69,30.008477926254272,5.255061149597168,0.9501564129301355,1.0,YCrCb,False,2,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'YCrCb'}",58,0.9501564129301355,1.0,0.0,0.0,0.0,0.0
4,20.64695692062378,5.099768877029419,0.948488008342023,0.999731855559528,RGB,False,2,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'RGB'}",59,0.948488008342023,0.999731855559528,0.0,0.0,0.0,0.0
26,24.950151920318604,10.225434064865112,0.9482794577685089,0.9999106185198426,LUV,True,1,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'LUV'}",60,0.9482794577685089,0.9999106185198426,0.0,0.0,0.0,0.0
2,16.944849967956543,4.675173997879028,0.9478623566214807,0.9999106185198426,RGB,False,1,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'RGB'}",61,0.9478623566214807,0.9999106185198426,0.0,0.0,0.0,0.0
64,16.972885131835938,4.522121906280518,0.9470281543274244,0.9999106185198426,YCrCb,False,0,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'YCrCb'}",62,0.9470281543274244,0.9999106185198426,0.0,0.0,0.0,0.0
58,21.99871301651001,6.695664882659912,0.9461939520333681,0.9995530925992134,YUV,True,1,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'YUV'}",63,0.9461939520333681,0.9995530925992134,0.0,0.0,0.0,0.0
37,37.007888078689575,6.281571865081787,0.9455683003128259,1.0,HLS,False,2,True,"{'hog_extractor__spatial_feat': True, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'HLS'}",64,0.9455683003128259,1.0,0.0,0.0,0.0,0.0
48,16.823588132858276,4.6942338943481445,0.9445255474452555,0.9998212370396854,YUV,False,0,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'YUV'}",65,0.9445255474452555,0.9998212370396854,0.0,0.0,0.0,0.0
34,17.066931009292603,4.566611051559448,0.9428571428571428,0.9999106185198426,HLS,False,1,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'HLS'}",66,0.9428571428571428,0.9999106185198426,0.0,0.0,0.0,0.0
74,23.560482025146484,6.711443901062012,0.9420229405630866,0.9993743296388988,YCrCb,True,1,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'YCrCb'}",67,0.9420229405630866,0.9993743296388988,0.0,0.0,0.0,0.0
76,23.077512979507446,6.559230804443359,0.940354535974974,0.9994637111190562,YCrCb,True,2,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'YCrCb'}",68,0.940354535974974,0.9994637111190562,0.0,0.0,0.0,0.0
0,17.101643085479736,4.596667051315308,0.9401459854014599,0.999731855559528,RGB,False,0,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'RGB'}",69,0.9401459854014599,0.999731855559528,0.0,0.0,0.0,0.0
40,22.679160118103027,6.955269813537598,0.9372262773722628,0.9999106185198426,HLS,True,0,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'HLS'}",70,0.9372262773722628,0.9999106185198426,0.0,0.0,0.0,0.0
28,24.769788026809692,7.254735946655273,0.9334723670490094,0.9987486592777977,LUV,True,2,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'LUV'}",71,0.9334723670490094,0.9987486592777977,0.0,0.0,0.0,0.0
60,23.855515956878662,7.371888875961304,0.9290928050052137,0.9991955666785842,YUV,True,2,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': True, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'YUV'}",72,0.9290928050052137,0.9991955666785842,0.0,0.0,0.0,0.0
18,19.51319694519043,4.9365150928497314,0.92429614181439,0.9982123703968537,LUV,False,1,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'LUV'}",73,0.92429614181439,0.9982123703968537,0.0,0.0,0.0,0.0
50,20.443599939346313,4.658297061920166,0.9240875912408759,0.9995530925992134,YUV,False,1,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'YUV'}",74,0.9240875912408759,0.9995530925992134,0.0,0.0,0.0,0.0
66,20.74092197418213,4.500108003616333,0.9220020855057351,0.9978548444762245,YCrCb,False,1,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 1, 'hog_extractor__color_space': 'YCrCb'}",75,0.9220020855057351,0.9978548444762245,0.0,0.0,0.0,0.0
32,20.59567880630493,4.855386018753052,0.9155370177267987,0.998569896317483,HLS,False,0,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 0, 'hog_extractor__color_space': 'HLS'}",76,0.9155370177267987,0.998569896317483,0.0,0.0,0.0,0.0
68,25.317591905593872,4.561777114868164,0.9040667361835245,0.990525563103325,YCrCb,False,2,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'YCrCb'}",77,0.9040667361835245,0.990525563103325,0.0,0.0,0.0,0.0
20,23.3574481010437,4.800394058227539,0.9017726798748696,0.9935645334286736,LUV,False,2,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'LUV'}",78,0.9017726798748696,0.9935645334286736,0.0,0.0,0.0,0.0
36,29.043866872787476,5.963726043701172,0.8982273201251303,0.995977833392921,HLS,False,2,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'HLS'}",79,0.8982273201251303,0.995977833392921,0.0,0.0,0.0,0.0
52,25.328552961349487,4.7969970703125,0.8930135557872784,0.9882016446192349,YUV,False,2,False,"{'hog_extractor__spatial_feat': False, 'hog_extractor__hist_feat': False, 'hog_extractor__hog_channel': 2, 'hog_extractor__color_space': 'YUV'}",80,0.8930135557872784,0.9882016446192349,0.0,0.0,0.0,0.0
